구분1,구분2,대지위치,연면적(제곱미터),증축연면적(제곱미터),허가신고일,착공처리일,최대지상층수,최대지하층수,주용도,부속용도,세대수,호수,가구수,감리자 전화번호,감리사무소명,시공자 전화번호,시공자사무소명
허가,대수선,서울특별시 성동구 성수동2가 331-15 외2필지,999.49,,2020-06-17,2020-06-24,2,,공장,제조업소,,,,02-2299-4836,(주)아크건축사사무소,02-525-6505,(주)아리수엔지니어링
허가,신축,서울특별시 성동구 성수동2가 315-47,169.67,,2020-05-27,2020-06-10,3,0,제1종근린생활시설,휴게음식점,,,,,종합건축사사무소 일오삼,,design 다름
허가,대수선,서울특별시 성동구 성수동2가 275-52,719.1,,2020-05-20,2020-06-03,4,1,제1종근린생활시설,,,,,031-703-9574,(주)세익아키텍츠건축사사무소,031-860-6500,(주)에스엠디자인
허가,신축,서울특별시 성동구 송정동 66-91,351.11,,2020-05-20,2020-06-01,5,0,공동주택,다세대주택,10,1,,02-6085-3977,건축사사무소 신영,02-455-4244,에이엘엘종합건설
허가,신축,서울특별시 성동구 금호동4가 639-1,120.26,,2020-04-20,2020-05-18,2,0,단독주택,"단독주택,근린생활시설",,,1,02-925-4500,건축사사무소 엔담,,
허가,신축,서울특별시 성동구 홍익동 289-1,550.23,,2020-04-16,2020-06-08,6,1,공동주택,도시형생활주택(단지형다세대),13,,,02-956-6951,건축사사무소 안옥,031-563-0911,(주)에이원종합건설
허가,증축,서울특별시 성동구 마장동 773-5,774,,2020-04-13,2020-06-03,3,1,제2종근린생활시설,금융업소,,,,[phone],에이티씨종합건축사사무소,042-522-7471,대선종합건설(주)
허가,신축,서울특별시 성동구 도선동 168,301.53,,2020-04-01,2020-04-14,4,0,단독주택,제1종근린생활시설,,12,,,건축사사무소 예도,[phone],주식회사 새재종합건설
허가,신축,서울특별시 성동구 금호동1가 511 외1필지,199.89,,2020-03-20,2020-05-19,3,0,제2종근린생활시설,일반음식점,,,,02-6217-1718,건축사사무소한아키텍트,,
허가,증축,서울특별시 성동구 성수동1가 8-28,173.1,66.37,2020-03-13,2020-05-26,5,1,제1종근린생활시설,소매점,,,,02-569-2711,(주)팀반파트너스건축사사무소,02-323-0482,(주)엔에스종합건설
허가,신축,서울특별시 성동구 성수동2가 315-71,7130.13,,2020-02-27,2020-05-07,9,2,업무시설,,,,,02-3429-6300,(주)한미글로벌건축사사무소,031-243-2351,한동건설(주)
허가,신축,서울특별시 성동구 행당동 297-6,373.12,,2020-02-25,2020-06-18,6,1,공동주택,도시형생활주택(단지형다세대),10,,,02-458-4181,(주)예향도인종합건축사사무,,썬종합건설 주식회사
허가,신축,서울특별시 성동구 성수동1가 10-4,1119.93,,2020-02-21,2020-03-11,5,1,제2종근린생활시설,"사무소,학원,소매점",,,,02-514-5915,(주)다우리터건축사사무소,02-796-9357,(주)다우이엔씨건설
허가,신축,서울특별시 성동구 송정동 100-22,90.43,,2020-02-17,2020-04-02,3,0,단독주택,"다가구주택),제2종근린생활시설(사무소)",,,2,,(주)지디지엔지니어링건축사사무소,02-979-1977,두원종합건설(주)
허가,신축,서울특별시 성동구 도선동 256-5 외4필지,4834.79,,2020-01-31,2020-04-03,16,2,업무시설,"오피스텔, 근린생활시설",,112,,02-3443-3030,도원 건축사사무소,031-292-5548,(주)한울종합건설
허가,신축,서울특별시 성동구 옥수동 265-1 외1필지,2524.53,,2020-01-13,2020-03-31,6,2,제2종근린생활시설,근린생활시설및단독주택,,,1,02-3443-4050,(주)국전건축사사무소,02-562-3876,비츠로건설(주)
허가,신축,서울특별시 성동구 성수동2가 289-290 외1필지,3730.6,,2019-12-23,2020-06-05,10,1,업무시설,오피스텔,,114,,02-408-4616,CmJ건축사사무소,02-3401-7930,(주)주성종합건설
허가,신축,서울특별시 성동구 성수동2가 277-47,19071.56,,2019-12-13,2020-03-20,10,4,업무시설,,,,,[phone],㈜토펙엔지니어링건축사사무소,02-3438-9428,요진건설산업(주)
허가,신축,서울특별시 성동구 도선동 285-1 외2필지,3864.04,,2019-12-10,2020-02-14,14,2,업무시설,"오피스텔(96호), 제2종근린생활시설",,96,,033-256-2994,(주)산이앤씨건축사사무소,061-472-6255,(주)중해건설
허가,신축,서울특별시 성동구 성수동1가 685-507,265.18,,2019-12-03,2020-06-18,4,1,제2종근린생활시설,"일반음식점, 사무소",,,,02-512-2945,(주)건축사사무소바이페이퍼스케이프,031-281-9627,(주)디와이종합건설
허가,신축,서울특별시 성동구 성수동2가 299-140 외5필지,3180.56,,2019-11-27,2020-04-23,12,1,업무시설,,,77,,02-761-7181,건축사사무소 가예,02-2601-2080,(주)세하종합건설
허가,증축,서울특별시 성동구 송정동 73-36 외115필지,43780.8,2901.15,2019-11-26,2019-12-27,1,2,자원순환관련시설,하수등 처리시설,,,,02-558-1001,(주)천일,02-566-0191,엘림토건(주)
허가,신축,서울특별시 성동구 마장동 793-25,290.08,,2019-11-26,2020-03-11,4,0,단독주택,다중주택,,9,,02-446-5171,건축사사무소 키스톤,[phone],(주)새재종합건설
허가,신축,서울특별시 성동구 성수동1가 656-568,488.57,,2019-11-25,2020-02-05,7,1,제2종근린생활시설,"사무소,휴게음식점,단독주택",1,,,02-792-2127,주식회사 스튜디오와이즈건축사사무소,02-792-2127,와이즈건설(주)
허가,신축,서울특별시 성동구 행당동 1-126,368.14,,2019-11-18,2020-04-17,5,0,단독주택,"제1종근린생활시설(소매점),제2종근린생활시설(일반음식점), 다중주택(17호)",,17,,02-436-0714,건축사사무소 창성,[phone],(주)새재종합건설
허가,대수선,서울특별시 성동구 행당동 320-10,1541.02,,2019-11-13,2019-11-15,5,1,노유자시설,노인복지시설 및 단독주택,,,,02-2297-9633,예토종합건축사사무소,031-351-9996,(주)창경종합건설
허가,신축,서울특별시 성동구 홍익동 144 외2필지,841.21,,2019-11-07,2019-12-19,9,1,공동주택,도시형생활주택,10,7,,02-2201-6876,건축사사무소 보문,031-855-7005,경향건설(주)
허가,신축,서울특별시 성동구 성수동1가 668-89,438.36,,2019-11-05,2020-03-11,4,1,제2종근린생활시설,"휴게음식점, 사무소",,,,,디에이엘 건축사사무소,02-482-6661,(주)제이디종합건설
허가,대수선,서울특별시 성동구 금호동2가 221-2,319.53,,2019-10-31,2020-05-25,5,1,제2종근린생활시설,,,,,02-401-6838,성미건축사사무소,02-2140-5000,(주)농협네트웍스
허가,대수선,서울특별시 성동구 금호동2가 222-1 외1필지,738.15,,2019-10-31,2020-05-25,5,,제2종근린생활시설,,,,,02-401-6838,성미건축사사무소,02-2140-5000,(주)농협네트웍스
허가,신축,서울특별시 성동구 성수동1가 13-17 외3필지,25104.36,,2019-10-08,2020-01-20,14,5,공장,지식산업센터,,,,02-3410-9000,(주)희림종합건축사사무소,032-327-1967,금화건설(주)
허가,신축,서울특별시 성동구 용답동 229-9,4072.3,,2019-09-23,2019-12-06,15,1,업무시설,오피스텔,,108,,02-577-7325,타운아이디건축사사무소,032-858-8578,디더블유씨앤디(주)
허가,신축,서울특별시 성동구 금호동3가 1281,120.26,,2019-09-19,2020-03-02,4,1,제1종근린생활시설,,,4,,,보이드에이 건축사사무소,031-611-7444,민아종합건설(주)
허가,신축,서울특별시 성동구 성수동1가 656-25,2968.89,,2019-09-09,2020-04-03,11,3,업무시설,사무소,,,,02-3438-8000,(주)해안종합건축사사무소,02-2657-4400,주식회사보미건설
허가,신축,서울특별시 성동구 송정동 67-32,454.49,,2019-09-02,2019-11-15,5,1,제2종근린생활시설,사무소,,,7,02-2291-4250,주성건축사사무소,033-673-6313,(주)장원
허가,신축,서울특별시 성동구 성수동1가 13-18,1925.21,,2019-08-22,2019-11-25,7,1,공장,,,,,02-535-8456,(주)마노종합건축사사무소,02-2008-1610,수미산건설(주)
허가,신축,서울특별시 성동구 하왕십리동 985-16 외1필지,472.828,,2019-08-05,2020-03-23,5,0,공동주택,다세대주택,10,,,02-553-1939,유오에스건축사사무소(주),031-536-7771,신동종합건설(주)
허가,대수선,서울특별시 성동구 성수동1가 656-465,136.91,,2019-08-01,2019-08-07,3,,제1종근린생활시설,소매점,,,,,주식회사 가온건축사사무소,02-408-0108,
허가,신축,서울특별시 성동구 도선동 101,1261.88,,2019-07-16,2019-10-04,13,4,업무시설,"오피스텔, 2종근린생활시설",,21,,02-338-4777,(주)서연건축사사무소,02-413-3116,소미건설(주)
허가,신축,서울특별시 성동구 도선동 102,1840.92,,2019-07-16,2019-10-04,13,4,업무시설,"오피스텔,제2종근린생활시설 ",,30,,02-338-4777,(주)서연건축사사무소,02-413-3116,소미건설(주)
허가,신축,서울특별시 성동구 행당동 292-24 외1필지,996.28,,2019-07-11,2019-07-16,7,1,업무시설,"오피스텔-15호, 사무소",,15,,02-912-8304,아키폴건축사사무소,02-2213-0691,(주)이도인건설
허가,신축,서울특별시 성동구 성수동1가 685-421,256.61,,2019-07-09,2020-01-07,4,1,제1종근린생활시설,소매점,,,,,엘케이에스에이 건축사사무소,02-445-2266,주식회사형주종합건설
허가,신축,서울특별시 성동구 성수동2가 299-16 외1필지,892.96,,2019-07-05,2020-04-29,8,1,제2종근린생활시설,및 다가구주택,,,6,02-545-7616,범신종합건축사사무소,02-3462-5557,벽성종합건설(주)
허가,신축,서울특별시 성동구 성수동1가 656-24,1573.1,,2019-05-28,2019-07-15,8,3,제2종근린생활시설,,,8,,02-6952-3688,건축사사무소 건축주가,02-548-0138,에스티시안건설(주)
허가,신축,서울특별시 성동구 성수동1가 13-209 외5필지,36501.48,,2019-05-21,2019-07-23,15,5,공장,"(지식산업센터), 지원시설(근린생활시설)",,,,02-785-8879,건축사사무소예가,02-3409-0501,금강종합건설(주)
허가,신축,서울특별시 성동구 성수동1가 72-64,1179.73,,2019-04-29,2020-02-04,10,1,제2종근린생활시설,사무소,,,,,라이프건축사사무소,031-713-3150,(주)티디에이종합건설
허가,신축,서울특별시 성동구 성수동1가 668-7,584.78,,2019-04-25,2019-12-27,5,1,제2종근린생활시설,,,,1,,S.I.E 건축사사무소,02-742-8261,씨앤오건설주식회사
허가,신축,서울특별시 성동구 하왕십리동 966-43 외3필지,1000.05,,2019-04-22,2020-05-12,6,1,공동주택,도시형생활주택(15세대) 및 제1종근린생활시설(2호),15,2,,,해밀플랜건축사사무소,02-441-6060,(주)초이종합건설
허가,신축,서울특별시 성동구 성수동1가 13-376,2824.67,,2019-04-10,2019-06-13,9,1,업무시설,,,,,[phone],(주)건축사사무소에이치디,02-575-9767,삼협종합건설(주)
허가,증축,서울특별시 성동구 금호동4가 576,349.64,65.44,2019-03-08,2020-05-29,4,1,제1종근린생활시설,,,,,,상진엔지니어링 건축사사무소,02-324-1110,(주)쿠움
허가,신축,서울특별시 성동구 옥수동 291-5,462.28,,2019-03-04,2020-01-10,4,1,제2종근린생활시설,일반음식점,,,,[phone],보편적인건축사사무소,,(주)화인건설
허가,신축,서울특별시 성동구 송정동 66-247,259.72,,2019-02-28,2020-03-24,4,0,단독주택,다중주택 및  제2종근린생활시설-사무소,,9,,02-912-8304,아키폴건축사사무소,02-2213-0691,(주)이도인건설
허가,신축,서울특별시 성동구 성수동1가 656-882 외6필지,17488.91,,2019-01-18,2019-02-26,14,5,공장,지식산업센터,,157,,02-6953-5880,주식회사 건축사사무소 미작,02-565-9061,(주)씨지주택
허가,신축,서울특별시 성동구 용답동 229-11,6826.74,,2018-12-12,2019-04-04,17,2,업무시설,"(오피스텔:171호), 업무시설(사무소:17호), 제2종근린생활시설(일반음식점:1호)",,187,,02-2297-9633,예토종합건축사사무소,02-2608-0414,승윤종합건설(주)
허가,용도변경,서울특별시 성동구 마장동 470-1,1489.2,,2018-12-11,2018-12-17,6,,제2종근린생활시설,,,,,02-423-8820,드림종합건축사사무소,02-423-8820,
허가,신축,서울특별시 성동구 옥수동 262-12,2104.45,,2018-11-29,2019-07-16,6,2,제2종근린생활시설,"일반음식점, 휴게음식점, 사무소, 단독주택",,,,02-3443-4050,(주)국전건축사사무소,02-562-3876,비츠로건설(주)
허가,신축,서울특별시 성동구 성수동2가 260-1,18229.77,,2018-11-06,2019-05-14,11,4,업무시설,,,,,031-701-2880,(주)더시스템랩건축사사무소,02-513-5545,(주)케이씨씨건설
허가,신축,서울특별시 성동구 성수동2가 269-63,15275.595,,2018-10-30,2019-01-18,12,5,공장,지식산업센터,,,,02-529-1855,(주)나우동인건축사사무소,031-297-4642,금강종합건설(주)
허가,신축,서울특별시 성동구 성수동2가 299-1,4745.75,,2018-10-17,2019-06-11,9,2,업무시설,사무소,,,,02-3409-9551,주식회사 지음에이앤디건축사사무소,[phone],(주)마루디자인건설
허가,신축,서울특별시 성동구 옥수동 428-5 외4필지,2685.58,,2018-10-15,2019-03-26,5,2,업무시설,공공복합청사,,,,062-530-8700,(주)유탑엔지니어링건축사사무소,02-2603-6718,(주)재훈종합건설
허가,신축,서울특별시 성동구 도선동 126 외1필지,2573.31,,2018-10-05,2018-12-18,13,2,업무시설,"(업무시설-49호,근린생활시설-4호)",,52,,02-572-9345,대혜건축사사무소,042-471-3891,서도건설산업주식회사
허가,신축,서울특별시 성동구 성수동2가 322-1,22220.14,,2018-09-21,2018-11-29,11,5,공장,"지식산업센터,근린생활시설",,135,,02-3458-2800,(주) 건축사사무소건원엔지니어링,02-2018-7700,(주) 포스코에이앤씨건축사사무소
허가,신축,서울특별시 성동구 성수동2가 331-10 외2필지,845.47,,2018-09-13,2019-04-18,9,1,제2종근린생활시설,사진관,,,2,,(주)아키씨엠종합건축사사무소,02-3452-5855,(주)예지인종합건설
허가,대수선,서울특별시 성동구 마장동 768-11,2252.27,,2018-08-20,2018-09-19,3,1,제2종근린생활시설,사무소,,20,,02-545-0183,건축무한건축사사무소,02-2294-6680,
허가,신축,서울특별시 성동구 행당동 1-91,342.09,,2018-07-04,2020-05-20,4,0,단독주택,"다중주택 근린생활시설(소매점), 공동취사장",,12,,,상진엔지니어링 건축사사무소,,
허가,증축,서울특별시 성동구 성수동1가 656-696,92.62,17.77,2018-06-21,2019-01-14,3,1,제2종근린생활시설,근린생활시설 / 단독주택,,,1,,구삼공건축사사무소,,
허가,신축,서울특별시 성동구 성수동2가 273-52 외2필지,30088.28,,2018-06-15,2018-10-04,15,7,공장,"지식산업센터, 근린생활시설",,,,02-573-7212,(주)경진건축사사무소,02-489-9000,(주)이테크건설
허가,신축,서울특별시 성동구 성수동1가 656-1748,6971.52,,2018-05-24,2018-08-06,9,2,공장,,,,,02-515-4438,(주)일정건축사사무소,02-2279-5298,(주)흥판종합건설
허가,증축,서울특별시 성동구 마장동 399-98 외2필지,2107.74,62.3,2018-05-03,2017-05-16,2,1,운동시설,"체육관,생활안전체험교육장",,,,02-929-3816,창조AD건축사사무소,,엘림토건(주)
허가,신축,서울특별시 성동구 금호동4가 1321-12 외2필지,190.52,,2018-02-26,2018-05-17,5,0,제2종근린생활시설,,,4,1,02-6402-5323,(주)예다인건축사무소,,히람종합건설(주)
허가,신축,서울특별시 성동구 용답동 229-2,5828.67,,2018-01-12,2019-04-09,14,2,업무시설,"오피스텔(132호) 제1,2종근린생활시설",,110,,02-540-1546,건축사사무소유일엔지니어링,02-517-1305,우림비엔씨(주)
허가,신축,서울특별시 성동구 행당동 168-183,839.17,,2017-11-28,2018-07-19,3,1,교육연구시설,교육원,,,,[phone],(주)펨코엔지니어링,02-2298-9748,신영건설(주)
허가,대수선,서울특별시 성동구 용답동 228-3,1159.81,,2017-08-04,2017-08-16,3,1,제2종근린생활시설,수리점 / 제1종근린생활시설(소매점),,,,,,02-969-9445,
허가,신축,서울특별시 성동구 성수동1가 656-54 외6필지,6031.79,,2017-03-03,2017-09-04,13,2,업무시설,"제1.2종근린생활시설, 단독주택(다가구주택)",,,19,,주식회사건축사사무소가온,02-2634-0074,(주)성안종합건설
허가,신축,서울특별시 성동구 성수동1가 656-1206,9501.45,,2016-06-10,2018-06-08,10,4,업무시설,"제2종 근린생활시설(휴게음식점, 일반음식점), 단독주택",,,1,02-552-0025,(주)전인씨엠건축사사무소,02-6902-5034,장학건설(주)
허가,신축,서울특별시 성동구 용답동 238-5,24228.6027,,2015-10-16,2018-08-23,16,3,업무시설,(오피스텔)및근생,,400,,02-3445-8088,예건종합건축사사무소(주),02-3438-9423,요진건설사업(주)
허가,대수선,서울특별시 성동구 용답동 227-1,9211.08,,2020-06-18,2020-07-28,5,2,업무시설,"창고,공장,제1종 근린생활시설",,,,,만들다건축사사무소,031-905-4635,(주)세웅건영
허가,신축,서울특별시 성동구 성수동1가 668-5,579.11,,2020-05-26,2020-07-10,5,1,제2종근린생활시설,,,,,02-461-2357,소수건축사사무소,02-3453-4963,다산건설엔지니어링(주)
허가,신축,서울특별시 성동구 성수동2가 279-55,2851.41,,2020-01-23,2020-07-30,10,3,업무시설,,,,,02-538-9000,(주)한기엔지니어링건축사사무소,02-3775-7400,샘코건설(주)
허가,신축,서울특별시 성동구 행당동 138-51 외4필지,685.33,,2020-01-02,2020-07-13,5,0,공동주택,"다세대주택(15세대),제1종근린생활시설(소매점)",15,,,02-454-1996,마로 건축사사무소,032-715-7140,(주)경일산업개발
허가,대수선,서울특별시 성동구 사근동 110,792584.63,,2019-11-26,2020-07-17,18,3,교육연구시설,(의료시설-종합병원),,,,02-3452-6789,(주)구간건축건축사사무소,02-731-6000,한양산업개발 주식회사
허가,신축,서울특별시 성동구 행당동 286-22,940.04,,2019-10-31,2020-07-06,7,1,제2종근린생활시설,"제1종근린생활시설,단독주택",,,1,02-2256-9070,주식회사와이즈건축사사무소,02-6737-8009,코아즈건설산업(주)
허가,신축,서울특별시 성동구 성수동2가 273-50,11450.07,,2019-10-25,2020-07-29,12,5,업무시설,사무소,,,,02-2150-4552,(주)해안종합건축사사무소,02-2657-4400,주식회사보미건설
허가,신축,서울특별시 성동구 성수동2가 314-19,2230.99,,2019-10-10,2020-07-23,7,3,업무시설,,,,,02-3438-8000,(주)해안종합건축사사무소,02-2657-4400,주식회사보미건설
허가,대수선,서울특별시 성동구 성수동1가 685-449,148.68,,2020-07-23,2020-08-10,2,1,제1종근린생활시설,소매점,,,,,ADI종합건축사사무소,,
허가,신축,서울특별시 성동구 마장동 790-4,398.52,,2020-07-10,2020-08-02,5,0,공동주택,다세대-도시형생활주택(원룸형),8,,,02-414-6061,건축사사무소 다움건축,02-592-3300,(주)에스에이치종합개발
허가,신축,서울특별시 성동구 마장동 790-4,532.7,,2020-07-10,2020-08-02,5,0,공동주택,다세대-도시형생활주택(원룸형),13,,,02-414-6061,건축사사무소 다움건축,02-592-3300,(주)에스에이치종합개발
허가,신축,서울특별시 성동구 성수동2가 328-6,818.77,,2020-06-18,2020-08-31,8,2,제2종근린생활시설,"일반음식점, 사무소",,,,031-8017-0234,(주)오퍼스원 건축사사무소,031-8017-0332,(주)마고퍼스종합건설
허가,신축,서울특별시 성동구 용답동 229-1,5546.04,,2020-05-13,2020-08-06,15,2,업무시설,"오피스텔, 근린생활시설(휴게음식점, 일반음식점)",,182,,02-384-9557,(주)건인이앤씨건축사사무소,051-441-1333,(주)대양산업건설
허가,대수선,서울특별시 성동구 성수동1가 656-308,18004.89,,2020-04-08,2020-08-04,9,2,교육연구시설,대학교,,,,,이엠아키텍츠 건축사사무소,02-567-0488,희상건설주식회사
허가,신축,서울특별시 성동구 성수동2가 316-52,449.54,,2020-04-07,2020-08-13,7,1,제2종근린생활시설,"제2종근린생활시설, 단독주택",,,,,(주)이프건축사사무소,031-338-8991,동신종합건설 주식회사
허가,신축,서울특별시 성동구 송정동 73-573,268.4,,2020-02-19,2020-08-04,5,0,제2종근린생활시설,다중주택,,5,,,상진엔지니어링 건축사사무소,02-2213-0691,(주)이도인건설
허가,신축,서울특별시 성동구 용답동 235-4,5135.52,,2020-01-30,2020-08-19,19,2,업무시설,오피스텔,,111,,02-571-1998,주식회사 엠에이에스건축사사무소,052-256-8230,(주)일원종합건설
허가,증축,서울특별시 성동구 성수동2가 277-34,2709.89,2110.29,2019-12-18,2020-08-19,7,2,공장,"업무시설, 제1종근린생활시설(소매점,휴게음식점)",,,,02-2018-7700,(주)포스코에이앤씨건축사사무소,02-2607-5685,세이브건설(주)
허가,신축,서울특별시 성동구 성수동2가 315-63 외3필지,2053.79,,2019-07-30,2020-08-31,7,2,교육연구시설,교육원,,,,02-3462-1977,제이풀종합건축사사무소,031-816-4670,(주)사닥다리종합건설
신고,신축,서울특별시 성동구 마장동 463-6,49.7,,2020-05-20,2020-05-28,4,0,단독주택,제1종근린생활시설(소매점),1,,,,주식회사 건축사사무소 이룸,,
신고,대수선,서울특별시 성동구 성수동1가 656-688,151.67,,2020-05-18,2020-06-19,2,1,제1종근린생활시설,및 단독주택,,,1,,건축사사무소 예하파트너스,,
신고,신축,서울특별시 성동구 금호동4가 161,61.92,,2020-04-29,2020-06-30,4,0,제1종근린생활시설,휴게음식점,,,,,,,
신고,증축,서울특별시 성동구 성수동2가 333-134,998.25,0.76,2019-12-03,2019-12-12,4,1,제1종근린생활시설,동사무소,,,,,,02-2286-7462,
신고,신축,서울특별시 성동구 옥수동 335-6 외1필지,48.88,,2019-10-18,2020-05-13,1,0,단독주택,,1,,,,,,
신고,증축,서울특별시 성동구 홍익동 398,120.29,21.87,2019-06-18,2019-06-27,2,,제2종근린생활시설,,,,,,,,
신고,증축,서울특별시 성동구 성수동2가 231-32,498.83,83.85,2019-03-26,2019-04-03,2,,자동차관련시설,정비공장,,,,,,,
신고,증축,서울특별시 성동구 도선동 192,101.35,4.83,2019-01-29,2019-05-31,2,,제1종근린생활시설,주택,,,1,,,,
신고,신축,서울특별시 성동구 금호동2가 751,82.4,,2018-05-10,2018-07-03,3,0,단독주택,근린생활시설,,2,,,,,
신고,증축,서울특별시 성동구 성수동2가 302-25,48.88,48.88,2017-07-14,2017-09-07,1,,제1종근린생활시설,공중화장실,,,,,,02-834-1012,(주)태양씨앤디
신고,증축,서울특별시 성동구 용답동 34-11,227.71,32.53,2017-04-25,2017-05-01,3,1,단독주택,다가구주택(6가구),,,6,,,,
신고,대수선,서울특별시 성동구 성수동1가 685-210,296.57,,2016-10-12,2016-10-24,3,1,단독주택,다가구주택,,,5,,,,
신고,신축,서울특별시 성동구 하왕십리동 970-143,82.98,,2016-04-07,2016-07-07,3,0,제2종근린생활시설,,,,,,,,
신고,증축,서울특별시 성동구 송정동 73-821,128.05,44.12,2016-03-14,2016-03-31,3,,단독주택,,,,1,,,,
신고,증축,서울특별시 성동구 마장동 509-5,1494.09,1494.09,2016-02-24,2016-03-31,4,1,제2종근린생활시설,창고시설,,,,,주식회사건축사사무소이룸,,
신고,신축,서울특별시 성동구 성수동1가 656-487,48.75,,2020-07-06,2020-07-24,1,0,제1종근린생활시설,,,,,02-897-6675,(주)동명루마루건축사사무소,,
신고,신축,서울특별시 성동구 금호동4가 161,61.92,,2020-04-29,2020-06-30,4,0,제1종근린생활시설,휴게음식점,,,,,,,
신고,신축,서울특별시 성동구 도선동 338,98.28,,2020-06-18,2020-08-24,3,0,단독주택,근린생활시설,,,1,02-969-2831,건축사사무소 아텍 plus,,
